"","Año","Edad","Sex","Esc","Freq","Pob","Lower95","Median","Upper95","ts"
"Est[1]",1,1,1,1,34,243409,25.722,31.131,37.265,13.97
"Est[2]",1,2,1,1,171,208437,60.241,72.123,86.304,82.04
"Est[3]",1,3,1,1,364,167489,185.387,228.581,268.678,217.33
"Est[4]",1,4,1,1,682,120634,470.072,560.753,666.795,565.35
"Est[5]",1,5,1,1,1639,98781,1686.085,2022.03,2422.203,1659.23
"Est[6]",1,1,2,1,17,108847,28.224,34.321,40.892,15.62
"Est[7]",1,2,2,1,62,86520,65.85,79.505,93.725,71.66
"Est[8]",1,3,2,1,88,56785,208.138,251.504,298.316,154.97
"Est[9]",1,4,2,1,324,57861,505.508,617.922,730.41,559.96
"Est[10]",1,5,2,1,472,39407,1816.549,2215.842,2658.183,1197.76
"Est[11]",2,1,1,1,53,252838,27.62,33.633,40.094,20.96
"Est[12]",2,2,1,1,158,216512,63.506,77.795,92.274,72.98
"Est[13]",2,3,1,1,422,173977,205.306,246.416,294.522,242.56
"Est[14]",2,4,1,1,794,125307,507.793,604.552,727.937,633.64
"Est[15]",2,5,1,1,2020,102608,1806.983,2180.718,2609.163,1968.66
"Est[16]",2,1,2,1,15,113063,30.705,36.954,44.659,13.27
"Est[17]",2,2,2,1,71,89872,70.543,85.697,102.11,79
"Est[18]",2,3,2,1,126,58985,225.832,271.188,324.788,213.61
"Est[19]",2,4,2,1,332,60102,550.924,666.021,801.249,552.39
"Est[20]",2,5,2,1,576,40934,1959.592,2393.322,2854.916,1407.14
"Est[21]",3,1,1,1,79,262632,26.761,32.59,38.89,30.08
"Est[22]",3,2,1,1,201,224899,62.388,75.625,90.277,89.37
"Est[23]",3,3,1,1,519,180717,197.012,239.393,282.915,287.19
"Est[24]",3,4,1,1,990,130162,486.174,587.552,691.567,760.59
"Est[25]",3,5,1,1,2682,106583,1755.644,2114.145,2529.061,2516.35
"Est[26]",3,1,2,1,30,117443,29.809,35.948,42.951,25.54
"Est[27]",3,2,2,1,90,93353,67.863,83.386,98.099,96.41
"Est[28]",3,3,2,1,196,61270,220.784,263.986,314.718,319.9
"Est[29]",3,4,2,1,459,62430,537.698,647.629,770.387,735.22
"Est[30]",3,5,2,1,748,42519,1925.989,2331.087,2808.772,1759.21
"Est[31]",4,1,1,1,72,272805,27.447,32.975,39.58,26.39
