"","Año","Edad","Sex","Esc","Freq","Pob","Lower95","Median","Upper95"
"Est0[1]",1,1,1,1,8,9343,10.782,12.904,15.224
"Est0[2]",1,2,1,1,36,8148,22.731,26.915,31.737
"Est0[3]",1,3,1,1,67,6155,53.564,64.095,75.119
"Est0[4]",1,4,1,1,151,4760,103.029,123.846,144.322
"Est0[5]",1,5,1,1,353,3226,246.154,296.247,346.119
"Est0[6]",1,1,2,1,4,5717,6.629,7.978,9.449
"Est0[7]",1,2,2,1,17,4944,13.837,16.469,19.479
"Est0[8]",1,3,2,1,16,3479,30.33,36.645,42.914
"Est0[9]",1,4,2,1,41,2171,47.911,57.075,67.243
"Est0[10]",1,5,2,1,78,1699,130.55,158.084,186.465
"Est0[11]",1,1,1,2,26,234066,49.547,59.323,70.847
"Est0[12]",1,2,1,2,135,200289,101.173,121.33,142.408
"Est0[13]",1,3,1,2,297,161334,256.322,308.708,360.422
"Est0[14]",1,4,1,2,531,115874,459.652,553.93,643.448
"Est0[15]",1,5,1,2,1286,95555,1353.757,1610.206,1916.195
"Est0[16]",1,1,2,2,13,103130,21.514,26.451,31.105
"Est0[17]",1,2,2,2,45,81576,41.609,49.818,58.756
"Est0[18]",1,3,2,2,72,53306,86.435,102.888,120.881
"Est0[19]",1,4,2,2,283,55690,225.871,268.615,317.248
"Est0[20]",1,5,2,2,394,37708,528.317,642.755,759.398
"Est0[21]",1,1,1,3,24,222035,36.507,44.96,53.634
"Est0[22]",1,2,1,3,94,182583,73.785,88.314,104.999
"Est0[23]",1,3,1,3,190,138355,176.282,211.553,248.485
"Est0[24]",1,4,1,3,343,99273,323.442,378.59,446.791
"Est0[25]",1,5,1,3,776,79048,885.899,1065.285,1258.656
"Est0[26]",1,1,2,3,45,198131,33.79,40.601,48.749
"Est0[27]",1,2,2,3,111,161115,66.891,78.746,93.867
"Est0[28]",1,3,2,3,212,108088,141.754,166.752,197.309
"Est0[29]",1,4,2,3,159,47418,153.455,182.961,213.025
"Est0[30]",1,5,2,3,277,29109,329.287,396.218,469.223
"Est0[31]",1,1,1,4,19,114985,22.942,27.363,32.1
"Est0[32]",1,2,1,4,29,81102,38.697,45.991,54.316
"Est0[33]",1,3,1,4,63,55211,84.112,99.159,116.802
"Est0[34]",1,4,1,4,193,37803,142.123,169.232,195.497
"Est0[35]",1,5,1,4,491,30072,398.986,476.181,556.45
"Est0[36]",1,1,2,4,18,85624,17.525,20.613,24.348
"Est0[37]",1,2,2,4,37,58794,28.64,33.718,39.599
"Est0[38]",1,3,2,4,60,35816,55.082,65.024,76.126
"Est0[39]",1,4,2,4,110,21559,82.929,97.699,113.577
"Est0[40]",1,5,2,4,156,12473,168.208,199.585,233.799
"Est0[41]",1,1,1,5,15,86788,12.835,15.052,17.606
"Est0[42]",1,2,1,5,27,52784,18.598,21.819,25.401
"Est0[43]",1,3,1,5,61,30638,34.256,40.072,46.583
"Est0[44]",1,4,1,5,108,19919,55.498,64.797,74.855
"Est0[45]",1,5,1,5,297,12738,124.876,146.837,170.13
"Est0[46]",1,1,2,5,14,89550,13.141,15.704,18.131
"Est0[47]",1,2,2,5,30,60550,21.79,25.343,29.646
"Est0[48]",1,3,2,5,76,34206,38.195,45.229,51.95
"Est0[49]",1,4,2,5,134,22247,63.001,73.317,84.59
"Est0[50]",1,5,2,5,235,12941,128.981,151.211,176.352
"Est0[51]",2,1,1,1,10,9705,12.001,14.589,17.148
"Est0[52]",2,2,1,1,35,8464,25.363,30.388,35.668
"Est0[53]",2,3,1,1,84,6393,60.839,72.667,85.513
"Est0[54]",2,4,1,1,150,4944,117.512,140.031,164.567
"Est0[55]",2,5,1,1,443,3351,278.172,334.732,390.801
"Est0[56]",2,1,2,1,8,5938,7.654,9.011,10.847
"Est0[57]",2,2,2,1,14,5136,15.537,18.606,21.815
"Est0[58]",2,3,2,1,28,3614,34.693,41.469,48.86
"Est0[59]",2,4,2,1,51,2255,53.434,64.526,75.44
"Est0[60]",2,5,2,1,95,1765,149.451,178.57,210.719
"Est0[61]",2,1,1,2,43,243133,55.86,67.026,80.282
"Est0[62]",2,2,1,2,123,208048,113.624,137.278,160.37
"Est0[63]",2,3,1,2,338,167584,292.655,349.447,410.112
"Est0[64]",2,4,1,2,644,120363,525.113,625.212,732.207
"Est0[65]",2,5,1,2,1577,99257,1521.255,1822.821,2131.813
"Est0[66]",2,1,2,2,7,107125,24.999,29.869,35.472
"Est0[67]",2,2,2,2,57,84736,47.627,56.458,66.252
"Est0[68]",2,3,2,2,98,55371,97.385,116.748,135.535
"Est0[69]",2,4,2,2,281,57847,256.38,303.885,355.589
"Est0[70]",2,5,2,2,481,39169,607.315,727.426,850.267
"Est0[71]",2,1,1,3,23,230636,41.775,50.929,61.102
"Est0[72]",2,2,1,3,85,189656,83.163,100.216,117.677
"Est0[73]",2,3,1,3,226,143714,200.378,239.765,281.431
"Est0[74]",2,4,1,3,364,103119,361.003,428.401,502.837
"Est0[75]",2,5,1,3,969,82110,1006.157,1205.427,1416.918
"Est0[76]",2,1,2,3,56,205806,37.792,45.943,54.517
"Est0[77]",2,2,2,3,113,167356,75.261,89.232,104.302
"Est0[78]",2,3,2,3,240,112275,160.095,188.949,221.211
"Est0[79]",2,4,2,3,186,49255,174.279,206.734,241.009
"Est0[80]",2,5,2,3,313,30237,376.838,448.941,528.163
"Est0[81]",2,1,1,4,19,119439,26.016,30.979,36.564
"Est0[82]",2,2,1,4,42,84244,44.152,52.187,61.274
"Est0[83]",2,3,1,4,95,57350,94.505,112.135,131.2
"Est0[84]",2,4,1,4,219,39267,159.575,191.301,220.114
"Est0[85]",2,5,1,4,602,31237,457.235,539.18,624.634
"Est0[86]",2,1,2,4,15,88941,19.595,23.314,27.254
"Est0[87]",2,2,2,4,48,61071,32.588,38.28,44.536
"Est0[88]",2,3,2,4,74,37203,63.025,73.566,85.861
"Est0[89]",2,4,2,4,129,22394,93.768,110.447,127.218
"Est0[90]",2,5,2,4,161,12956,191.037,226.019,262.599
"Est0[91]",2,1,1,5,11,90150,14.573,17.018,20.077
"Est0[92]",2,2,1,5,20,54829,20.83,24.749,28.706
"Est0[93]",2,3,1,5,65,31825,39.105,45.325,53.233
"Est0[94]",2,4,1,5,124,20691,62.778,73.467,84.502
"Est0[95]",2,5,1,5,342,13231,143.036,166.129,193.039
"Est0[96]",2,1,2,5,12,93019,15.072,17.759,20.652
"Est0[97]",2,2,2,5,41,62896,24.577,28.685,33.424
"Est0[98]",2,3,2,5,99,35531,43.456,51.195,58.921
"Est0[99]",2,4,2,5,138,23109,70.961,82.961,95.348
"Est0[100]",2,5,2,5,242,13442,145.515,170.796,197.278
"Est0[101]",3,1,1,1,19,10081,12.772,15.445,18.103
"Est0[102]",3,2,1,1,33,8792,27.424,32.146,37.858
"Est0[103]",3,3,1,1,124,6641,65.223,76.826,90.665
"Est0[104]",3,4,1,1,222,5136,124.978,148.435,173.409
"Est0[105]",3,5,1,1,569,3481,300.321,355.31,415.627
"Est0[106]",3,1,2,1,6,6168,7.992,9.548,11.256
"Est0[107]",3,2,2,1,10,5335,16.754,19.733,23.382
"Est0[108]",3,3,2,1,28,3754,36.823,43.799,51.292
"Est0[109]",3,4,2,1,68,2342,56.504,68.272,79.271
"Est0[110]",3,5,2,1,142,1833,158.589,189.018,223.216
"Est0[111]",3,1,1,2,60,252551,60.294,71.177,84.608
"Est0[112]",3,2,1,2,168,216107,123.583,144.97,171.223
"Est0[113]",3,3,1,2,395,174076,308.836,369.5,430.661
"Est0[114]",3,4,1,2,768,125026,559.285,663.213,775.156
"Est0[115]",3,5,1,2,2113,103102,1635.268,1928.298,2264.421
"Est0[116]",3,1,2,2,24,111275,26.93,31.675,37.591
"Est0[117]",3,2,2,2,80,88018,50.173,59.807,69.869
"Est0[118]",3,3,2,2,168,57516,104.712,123.334,145.146
"Est0[119]",3,4,2,2,391,60088,271.95,322.189,376.183
"Est0[120]",3,5,2,2,606,40686,648.962,769.211,908.561
"Est0[121]",3,1,1,3,25,239570,44.407,54.028,64.691
"Est0[122]",3,2,1,3,52,197003,88.273,106.191,124.538
"Est0[123]",3,3,1,3,167,149281,211.262,254.337,296.512
"Est0[124]",3,4,1,3,287,107114,380.471,454.858,531.561
"Est0[125]",3,5,1,3,739,85291,1078.816,1278.806,1513.796
"Est0[126]",3,1,2,3,51,213778,40.454,48.611,57.807
"Est0[127]",3,2,2,3,94,173839,78.513,94.605,110.247
"Est0[128]",3,3,2,3,193,116624,169.56,200.353,235.739
"Est0[129]",3,4,2,3,112,51163,184.076,219.093,255.716
"Est0[130]",3,5,2,3,237,31408,400.806,475.309,565.021
"Est0[131]",3,1,1,4,14,124066,27.575,32.816,38.333
"Est0[132]",3,2,1,4,41,87507,47.109,55.286,65.266
"Est0[133]",3,3,1,4,102,59572,99.279,118.804,137.562
"Est0[134]",3,4,1,4,290,40788,170.903,203.204,233.937
"Est0[135]",3,5,1,4,732,32447,484.264,571.893,657.505
"Est0[136]",3,1,2,4,17,92386,21.013,24.685,28.946
"Est0[137]",3,2,2,4,46,63437,34.657,40.428,47.381
"Est0[138]",3,3,2,4,89,38644,65.649,77.962,90.211
"Est0[139]",3,4,2,4,126,23261,99.877,117.008,135.807
"Est0[140]",3,5,2,4,225,13458,202.003,239.416,277.947
"Est0[141]",3,1,1,5,10,93642,15.23,18.027,20.845
"Est0[142]",3,2,1,5,19,56953,22.127,26.209,30.532
"Est0[143]",3,3,1,5,49,33058,41.077,48.068,56.048
"Est0[144]",3,4,1,5,80,21493,66.774,77.873,90.374
"Est0[145]",3,5,1,5,309,13744,149.453,176.323,202.767
"Est0[146]",3,1,2,5,17,96622,16.123,18.794,21.842
"Est0[147]",3,2,2,5,36,65332,25.92,30.353,35.187
"Est0[148]",3,3,2,5,65,36907,46.044,54.224,62.77
"Est0[149]",3,4,2,5,142,24004,75.091,87.868,101.394
"Est0[150]",3,5,2,5,263,13963,155.172,180.909,211.02
"Est0[151]",4,1,1,1,16,10471,13.618,16.441,19.298
"Est0[152]",4,2,1,1,53,9132,28.832,34.218,40.309
"Est0[153]",4,3,1,1,112,6898,67.903,81.822,95.334
"Est0[154]",4,4,1,1,247,5334,133.54,157.539,184.991
